NewID,Trip,LatS,LongE,HooksPerLine,HooksObservedHaul,SetNo,LineNo,ToriLine,SteelWeights,PAQ,CAN,TCH,TME,PGR,GAN,TotalMortality,BCPUE,Date,Year,Month2,Season,Zone,ShootStarttime,ShootEndTime,DayNight
19,2,-22.55,13,10800,9828,1,1,0,0,,,,,,,0,0,01-03-2010,2010,3,Summer,C,04:30,06:30,Mixed
20,3,-22.93,13.47,12132,11525,2,2,0,0,36,,,,,,36,3.12,01-05-2010,2010,5,Winter,C,02:14,04:05,Night
21,3,-22.77,13.32,12132,11525,3,1,0,0,72,,,,,,72,6.25,01-05-2010,2010,5,Winter,C,02:55,04:20,Night
22,3,-22.77,13.15,13345,12678,4,2,0,0,39,,,,,,39,3.08,01-05-2010,2010,5,Winter,C,04:13,05:07,Night
23,3,-22.73,13.08,12739,12102,4,1,0,0,,,,,,,0,0,01-05-2010,2010,5,Winter,C,03:45,05:55,Night
24,3,-22.7,13.28,18683,17749,1,1,0,0,,,,,,,0,0,01-05-2010,2010,5,Winter,C,05:13,06:25,Night
25,3,-22.7,13.3,9584,9105,2,1,0,0,,,,,,,0,0,01-05-2010,2010,5,Winter,C,03:02,04:47,Night
26,3,-22.63,13.08,12739,12102,3,2,0,0,2,,,,,,2,0.17,01-05-2010,2010,5,Winter,C,05:00,06:50,Mixed
27,3,-22.62,13.05,13345,12678,5,1,0,0,21,,7,4,,1,33,2.6,01-05-2010,2010,5,Winter,C,06:22,07:33,Day
28,3,-22.52,12.98,12739,12102,7,1,0,0,28,,1,,,,29,2.4,01-05-2010,2010,5,Winter,C,04:31,06:06,Night
29,3,-22.48,12.98,15826,15035,6,1,0,0,17,,,,,,17,1.13,01-05-2010,2010,5,Winter,C,06:14,07:24,Day
30,4,-26,14.05,16416,14610,7,1,2,0,,,,,,,0,0,01-07-2010,2010,7,Winter,S,03:11,04:33,Night
31,4,-25.85,13.93,9576,8523,5,2,0,0,,,,,,,0,0,01-07-2010,2010,7,Winter,S,04:43,06:06,Night
32,4,-25.82,13.88,20520,18263,5,1,0,0,1,,,,,,1,0.05,01-07-2010,2010,7,Winter,S,03:28,05:48,Night
33,4,-25.82,13.98,15048,13844,7,2,2,0,,,,,,,0,0,01-07-2010,2010,7,Winter,S,04:07,05:25,Night
34,4,-25.8,13.98,10944,10068,8,1,2,0,,,,,,,0,0,01-07-2010,2010,7,Winter,S,12:05,13:42,Day
35,4,-25.77,13.95,18720,17222,4,1,2,0,,,,,,,0,0,01-07-2010,2010,7,Winter,S,06:00,07:57,Day
36,4,-25.72,13.85,16000,14720,6,1,0,0,,,,,,,0,0,01-07-2010,2010,7,Winter,S,06:00,07:10,Day
37,4,-25.72,13.83,11491,10572,6,2,2,0,,,,,,,0,0,01-07-2010,2010,7,Winter,S,08:03,08:53,Day
38,4,-23.98,13.52,15552,14308,3,1,1,0,,,,,,,0,0,01-07-2010,2010,7,Winter,C,05:00,06:56,Mixed
39,4,-23.82,13.42,15552,14308,3,2,1,0,,,,,,,0,0,01-07-2010,2010,7,Winter,C,07:46,,Day
40,4,-23.75,13.23,15840,14573,1,1,1,0,,,,,,,0,0,01-07-2010,2010,7,Winter,C,04:20,,Night
41,4,-23.63,13.23,27792,25569,2,1,0,0,,,,,,,0,0,01-07-2010,2010,7,Winter,C,07:15,,Day
42,4,-23.55,13.25,15552,14308,1,2,1,0,,,,,,,0,0,01-07-2010,2010,7,Winter,C,03:30,,Night
43,5,-26.85,14.48,13680,12996,2,1,0,0,15,,,,,,15,1.15,01-09-2010,2010,9,Winter,S,03:30,04:30,Night
44,5,-26.83,14.5,13680,12996,2,2,2,0,4,,,,,,4,0.31,01-09-2010,2010,9,Winter,S,06:40,07:47,Day
45,5,-26.75,14.43,13680,12996,1,2,0,0,25,,,,,,25,1.92,01-09-2010,2010,9,Winter,S,00:00,02:30,Night
46,5,-26.58,14.35,13680,12996,1,1,0,0,1,,,,,,1,0.08,01-09-2010,2010,9,Winter,S,03:30,04:00,Night
47,5,-23.33,13.32,13680,12996,7,2,0,0,,,,,,,0,0,01-09-2010,2010,9,Winter,C,03:04,04:33,Night
48,5,-23.22,13.33,10260,9747,8,1,0,0,11,,,,,,11,1.13,01-09-2010,2010,9,Winter,C,04:45,06:10,Night
49,5,-23.2,13.4,17100,16245,3,1,1,0,,,,,,,0,0,01-09-2010,2010,9,Winter,C,04:40,06:03,Night
50,5,-23.17,13.4,17100,16245,5,1,0,0,1,,,,,,1,0.06,01-09-2010,2010,9,Winter,C,06:14,07:23,Day
51,5,-23.17,13.33,13680,12996,7,1,1,0,4,,,,,,4,0.31,01-09-2010,2010,9,Winter,C,04:50,07:10,Mixed
52,5,-23.08,13.37,10260,9747,8,2,2,0,,,,,,,0,0,01-09-2010,2010,9,Winter,C,07:20,09:00,Day
53,5,-22.98,13.4,13680,12996,4,1,2,0,,,,,,,0,0,01-09-2010,2010,9,Winter,C,04:00,05:45,Night
54,5,-22.95,13.42,13680,12996,6,1,1,0,,,,,,,0,0,01-09-2010,2010,9,Winter,C,06:00,07:10,Day
55,6,-23.8,13.22,27360,25992,1,1,0,0,,,,,,,0,0,01-11-2010,2010,11,Summer,C,04:00,05:00,Night
56,6,-23.3,13.35,11070,10517,1,1,0,0,11,,,,,,11,1.05,01-11-2010,2010,11,Summer,C,05:30,06:30,Mixed
57,6,-23.13,13.35,11070,10627,2,1,0,0,33,,2,,,,35,3.29,01-11-2010,2010,11,Summer,C,04:35,06:00,Mixed
58,6,-23.13,13.35,11070,10627,3,1,1,0,,,,,,,0,0,01-11-2010,2010,11,Summer,C,06:10,07:20,Day
59,6,-23.1,13.38,11070,10627,5,1,1,0,,,,,,,0,0,01-11-2010,2010,11,Summer,C,03:40,04:53,Night
60,6,-22.97,13.37,11070,10627,4,1,1,0,8,,,,,,8,0.75,01-11-2010,2010,11,Summer,C,05:03,06:22,Mixed
61,6,-22.95,13.37,11070,10627,6,1,2,0,,,,,,,0,0,01-11-2010,2010,11,Summer,C,05:10,06:22,Mixed
62,6,-22.93,13.33,11070,10627,7,1,0,0,5,,2,,,,7,0.66,01-11-2010,2010,11,Summer,C,06:33,07:48,Day
63,6,-22.8,13.27,11070,10627,8,1,0,0,2,,,,,,2,0.19,01-11-2010,2010,11,Summer,C,06:00,08:00,Day
64,7,-23.67,13.2,27360,26266,3,1,2,0,,,,,,,0,0,01-12-2010,2010,12,Summer,C,02:40,03:15,Night
65,7,-23.63,13.22,9576,9193,2,1,0,0,15,,,,,,15,1.63,01-12-2010,2010,12,Summer,C,04:30,06:20,Mixed
66,7,-23.52,13.23,16416,14939,2,2,0,0,6,,,,,,6,0.4,01-12-2010,2010,12,Summer,C,03:30,05:10,Night
67,7,-23.45,13.33,27360,24898,4,1,1,0,,,,,,,0,0,01-12-2010,2010,12,Summer,C,05:30,07:55,Mixed
68,7,-23.1,13.38,16416,14939,5,2,1,0,3,,,,,,3,0.2,01-12-2010,2010,12,Summer,C,04:50,05:55,Night
69,7,-22.95,13.38,10800,9828,6,1,0,0,4,,,,,,4,0.41,01-12-2010,2010,12,Summer,C,06:00,07:40,Day
70,7,-22.93,13.4,13680,12449,5,1,1,0,,,,,,,0,0,01-12-2010,2010,12,Summer,C,07:20,08:00,Day
71,8,-25.4,13.73,13680,12449,1,1,1,0,1,,,,,,1,0.08,01-02-2011,2011,2,Summer,S,04:40,05:57,Night
72,8,-25.23,13.68,13680,12449,2,1,2,0,,,,,,,0,0,01-02-2011,2011,2,Summer,S,06:00,07:44,Mixed
73,8,-25.07,13.7,27360,24898,3,1,0,0,2,,,,,,2,0.08,01-02-2011,2011,2,Summer,S,05:10,07:48,Mixed
74,8,-24.83,13.73,27360,24898,4,1,1,0,,,,,,,0,0,01-02-2011,2011,2,Summer,C,05:10,08:10,Mixed
75,8,-24.57,13.78,13680,12449,8,1,2,0,7,,,,,,7,0.56,01-02-2011,2011,2,Summer,C,04:00,05:50,Night
76,8,-24.53,13.78,13680,12449,5,1,2,0,,,,,,,0,0,01-02-2011,2011,2,Summer,C,06:10,07:54,Day
77,8,-24.4,13.8,13680,12449,7,1,0,0,,,,,,,0,0,01-02-2011,2011,2,Summer,C,06:30,07:55,Day
78,8,-24.38,13.73,13680,12449,6,1,0,0,8,,,,,,8,0.64,01-02-2011,2011,2,Summer,C,08:10,09:55,Day
79,8,-24.33,13.7,9576,8714,9,1,0,0,,,1,,,,1,0.11,01-02-2011,2011,2,Summer,C,07:00,08:55,Day
80,9,-23.97,13.35,16380,14906,3,1,0,0,,,,,,,0,0,01-05-2011,2011,5,Winter,C,05:00,07:13,Mixed
81,9,-23.9,13.33,15390,14005,2,1,0,0,,,,,,,0,0,01-05-2011,2011,5,Winter,C,02:45,05:16,Night
82,9,-23.63,13.33,16650,15818,1,1,0,0,,,,,,,0,0,01-05-2011,2011,5,Winter,C,02:55,05:23,Night
83,10,-22.6,13.02,25200,23940,1,1,0,0,3,,,,,,3,0.13,01-08-2011,2011,8,Winter,C,03:02,05:37,Night
84,10,-22.13,12.88,12600,11970,3,2,1,0,,,,,,,0,0,01-08-2011,2011,8,Winter,C,03:03,05:40,Night
85,10,-22.13,12.92,12600,11970,4,1,1,0,,,,,,,0,0,01-08-2011,2011,8,Winter,C,03:00,04:19,Night
86,10,-22.13,12.9,12600,11970,4,2,1,0,,,,,,,0,0,01-08-2011,2011,8,Winter,C,04:25,05:50,Night
87,10,-21.9,12.82,12600,11970,3,1,1,0,,,,,,,0,0,01-08-2011,2011,8,Winter,C,03:28,04:44,Night
88,10,-21.82,12.52,25000,23750,2,1,1,0,,,,,,,0,0,01-08-2011,2011,8,Winter,C,04:53,06:19,Night
89,10,-21.75,12.78,12600,11970,1,1,0,0,1,,,,,,1,0.08,01-08-2011,2011,8,Winter,C,03:34,06:10,Night
90,10,-21.4,12.83,25000,23750,1,1,1,0,,,,,,,0,0,01-08-2011,2011,8,Winter,C,03:20,06:00,Night
91,10,-21.3,12.9,25000,23750,1,1,1,0,,,,,,,0,0,01-08-2011,2011,8,Winter,C,04:00,05:28,Night
92,11,-23.55,13.23,40000,38000,3,,0,0,5,,,,,,5,0.13,01-09-2011,2011,9,Winter,C,,,Night
93,11,-23.5,13.27,38000,36100,,,1,0,,,,,,,0,0,01-09-2011,2011,9,Winter,C,,,Night
94,11,-23.2,13.3,38000,36100,,,1,0,,,,,,,0,0,01-09-2011,2011,9,Winter,C,,,Night
95,11,-23.1,13.4,20000,19000,,2,0,0,1,,,,,,1,0.05,01-09-2011,2011,9,Winter,C,,,Night
96,11,-22.92,13.4,20000,19000,1,1,0,0,,,,,,,0,0,01-09-2011,2011,9,Winter,C,,,Night
97,12,-22.93,13.35,10800,9720,,1,0,0,1,,,,,,1,0.1,22-06-2012,2012,6,Winter,C,04:05,05:25,Night
98,12,-22.93,13.33,10800,9720,,2,0,1,2,,,,,,2,0.21,22-06-2012,2012,6,Winter,C,05:25,06:56,Mixed
99,12,-24.65,13.77,12060,10854,,1,0,1,,,,,,,0,0,23-06-2012,2012,6,Winter,C,04:27,05:52,Night
100,12,-24.65,13.77,14340,12906,,1,0,0,,,,,,,0,0,23-06-2012,2012,6,Winter,C,05:52,07:01,Mixed
101,12,-24.65,13.77,13041,11737,,1,0,1,,,,,,,0,0,24-06-2012,2012,6,Winter,C,05:07,06:24,Night
102,12,-24.65,13.77,13839,12455,,1,0,0,,,,,,,0,0,24-06-2012,2012,6,Winter,C,06:36,07:38,Day
103,12,-24.65,13.77,12360,11124,,1,0,1,,,,,,,0,0,25-06-2012,2012,6,Winter,C,06:15,07:15,Day
104,12,-24.65,13.77,9600,8640,,2,0,0,6,,,4,1,,11,1.27,25-06-2012,2012,6,Winter,C,04:58,06:15,Night
105,12,-24.65,13.77,12550,11295,,1,0,0,,,,,,,0,0,26-06-2012,2012,6,Winter,C,06:03,07:07,Day
106,12,-24.65,13.77,9530,8386,,1,0,1,3,,,,,,3,0.36,26-06-2012,2012,6,Winter,C,06:07,07:12,Day
107,12,-24.65,13.77,19200,16896,,1,0,1,1,,,,,,1,0.06,27-06-2012,2012,6,Winter,C,04:50,05:54,Night
108,13,-22.98,13.35,9600,8448,,2,0,0,,,,,,,0,0,30-06-2012,2012,6,Winter,C,04:40,05:51,Night
109,13,-22.97,13.37,10800,9504,,1,0,1,1,,,,,,1,0.11,30-06-2012,2012,6,Winter,C,06:04,07:02,Day
110,13,-22.9,13.28,12000,10560,,1,0,1,2,,,,,,2,0.19,02-07-2012,2012,7,Winter,C,04:25,05:43,Night
111,13,-22.9,13.27,10800,9504,,2,0,0,3,,,,,,3,0.32,02-07-2012,2012,7,Winter,C,05:53,07:04,Mixed
112,13,-22.93,13.3,14400,12672,,1,0,0,37,,,,,,37,2.92,03-07-2012,2012,7,Winter,C,06:25,07:32,Day
113,13,-22.92,13.27,10800,9504,,2,0,1,6,,,,,,6,0.63,03-07-2012,2012,7,Winter,C,04:34,06:03,Night
114,13,-23.1,13.42,9600,9120,,2,0,1,2,,,,,,2,0.22,04-07-2012,2012,7,Winter,C,06:10,07:15,Day
115,13,-23.07,13.43,12000,11400,,1,0,0,12,,,,,,12,1.05,04-07-2012,2012,7,Winter,C,04:40,06:00,Night
116,14,-24.38,13.82,22800,21660,,2,0,1,,,,,,,0,0,22-07-2012,2012,7,Winter,C,05:00,07:30,Mixed
117,14,-24.3,13.75,22800,21660,,1,0,1,,,,,,,0,0,22-07-2012,2012,7,Winter,C,06:20,07:20,Day
118,14,-23.52,13.25,10650,10118,,1,0,1,,,,,,,0,0,23-07-2012,2012,7,Winter,C,07:20,08:15,Day
119,14,-23.52,13.25,7950,7553,,1,0,0,5,4,2,6,1,1,19,2.52,23-07-2012,2012,7,Winter,C,06:45,08:05,Day
120,14,-22.45,12.9,13900,13205,,1,0,0,1,,,,,,1,0.08,24-07-2012,2012,7,Winter,C,05:20,06:45,Mixed
121,14,-22.45,12.9,12500,11875,,1,0,1,10,,1,2,1,,14,1.18,24-07-2012,2012,7,Winter,C,04:00,05:15,Night
122,14,-22.08,12.95,13300,12635,,1,0,1,,,,,,,0,0,25-07-2012,2012,7,Winter,C,05:15,06:20,Night
123,14,-22.08,12.95,11540,10963,,1,0,0,,,,,,,0,0,25-07-2012,2012,7,Winter,C,04:00,05:20,Night
124,14,-22.12,12.95,1170,1112,,2,0,0,2,,,,,,2,1.8,26-07-2012,2012,7,Winter,C,05:50,07:05,Mixed
125,14,-22.08,12.93,12330,11714,,1,0,1,2,,,,,,2,0.17,26-07-2012,2012,7,Winter,C,07:05,07:15,Day
126,14,-22.8,13.22,19200,18240,,1,0,1,,,,,,,0,0,27-07-2012,2012,7,Winter,C,04:45,07:00,Mixed
